phase	worker	tag	est_hours	cmd
parallel	4	immune_E4_fixed_ref3	0.861	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref3 --resume --out results/wave/immune_E4_fixed_ref3.csv
parallel	4	immune_E9_barycenter	0.861	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --arms barycenter --resume --out results/wave/immune_E9_barycenter.csv
parallel	4	lung_E1_critic_s0	2.469	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --head critic --seed-only 0 --resume --out results/wave/lung_E1_critic_s0.csv
parallel	4	lung_E4_joint	0.756	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --ref-design-only joint --resume --out results/wave/lung_E4_joint.csv
parallel	4	lung_E3	0.411	$PY scripts/run_baselines.py --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --out results/wave/lung_E3.csv
parallel	4	sim1_E1_disc_s1	0.462	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 1 --resume --out results/wave/sim1_E1_disc_s1.csv
parallel	4	sim1_E1_critic_s0	1.496	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head critic --seed-only 0 --resume --out results/wave/sim1_E1_critic_s0.csv
parallel	4	sim1_E8_critic_bc3	0.272	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head critic --batch-count 3 --resume --out results/wave/sim1_E8_critic_bc3.csv
parallel	4	sim1_E8_critic_bc5	0.403	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head critic --batch-count 5 --resume --out results/wave/sim1_E8_critic_bc5.csv
parallel	4	sim1_E8_disc_bc6	0.154	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 6 --resume --out results/wave/sim1_E8_disc_bc6.csv
parallel	4	sim1_E4_fixed_ref1	0.465	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref1 --resume --out results/wave/sim1_E4_fixed_ref1.csv
parallel	4	sim1_E4_joint	0.465	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --ref-design-only joint --resume --out results/wave/sim1_E4_joint.csv
parallel	4	sim2_E2_disc_s1	0.625	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 1 --resume --out results/wave/sim2_E2_disc_s1.csv
parallel	4	sim2_E2_critic_s0	1.984	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head critic --seed-only 0 --resume --out results/wave/sim2_E2_critic_s0.csv
parallel	4	sim2_E4_fixed_ref2	0.758	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref2 --resume --out results/wave/sim2_E4_fixed_ref2.csv
parallel	4	sim2_E9_pooled	0.758	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --arms pooled --resume --out results/wave/sim2_E9_pooled.csv
parallel	4	sim2_E5	0.343	$PY scripts/run_biology.py --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --outdir results/wave/E5_sim2
parallel	4	atac_small_E2_critic_s1	0.729	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head critic --seed-only 1 --resume --out results/wave/atac_small_E2_critic_s1.csv
parallel	4	atac_small_E8_critic_bc2	0.211	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head critic --batch-count 2 --resume --out results/wave/atac_small_E8_critic_bc2.csv
parallel	4	atac_small_E8_disc_bc3	0.159	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 3 --resume --out results/wave/atac_small_E8_disc_bc3.csv
parallel	4	atac_small_E4_joint	0.288	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --ref-design-only joint --resume --out results/wave/atac_small_E4_joint.csv
parallel	4	atac_small_E3	0.137	$PY scripts/run_baselines.py --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_E3.csv
parallel	5	pancreas_E2_critic_s1	2.632	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head critic --seed-only 1 --resume --out results/wave/pancreas_E2_critic_s1.csv
parallel	5	pancreas_E8_critic_bc2	0.312	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head critic --batch-count 2 --resume --out results/wave/pancreas_E8_critic_bc2.csv
parallel	5	pancreas_E8_critic_bc6	0.726	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head critic --batch-count 6 --resume --out results/wave/pancreas_E8_critic_bc6.csv
parallel	5	pancreas_E8_critic_bc7	0.820	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head critic --batch-count 7 --resume --out results/wave/pancreas_E8_critic_bc7.csv
parallel	5	pancreas_E10_critic_bs1024	1.001	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head critic --batch-size-only 1024 --resume --out results/wave/pancreas_E10_critic_bs1024.csv
parallel	5	pancreas_E4_fixed_ref5	1.001	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref5 --resume --out results/wave/pancreas_E4_fixed_ref5.csv
parallel	5	pancreas_E4_discriminator	1.001	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --ref-design-only discriminator --resume --out results/wave/pancreas_E4_discriminator.csv
parallel	5	pancreas_E5	0.410	$PY scripts/run_biology.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --outdir results/wave/E5_pancreas
parallel	5	immune_E1_disc_s1	1.156	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 1 --resume --out results/wave/immune_E1_disc_s1.csv
parallel	5	immune_E1_critic_s1	2.819	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head critic --seed-only 1 --resume --out results/wave/immune_E1_critic_s1.csv
parallel	5	immune_E2_disc_s2	0.930	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 2 --resume --out results/wave/immune_E2_disc_s2.csv
parallel	5	immune_E4_fixed_ref0	0.861	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref0 --resume --out results/wave/immune_E4_fixed_ref0.csv
parallel	5	immune_E4_rotating	0.861	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --ref-design-only rotating --resume --out results/wave/immune_E4_rotating.csv
parallel	5	lung_E1_critic_s1	2.469	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --head critic --seed-only 1 --resume --out results/wave/lung_E1_critic_s1.csv
parallel	5	lung_E10_critic_bs1024	0.756	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --head critic --batch-size-only 1024 --resume --out results/wave/lung_E10_critic_bs1024.csv
parallel	5	lung_E9_reference	0.756	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --arms reference --resume --out results/wave/lung_E9_reference.csv
parallel	5	sim1_E1_disc_s2	0.462	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 2 --resume --out results/wave/sim1_E1_disc_s2.csv
parallel	5	sim1_E1_critic_s1	1.496	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head critic --seed-only 1 --resume --out results/wave/sim1_E1_critic_s1.csv
parallel	5	sim1_E2_disc_s1	0.374	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 1 --resume --out results/wave/sim1_E2_disc_s1.csv
parallel	5	sim1_E8_disc_bc3	0.093	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 3 --resume --out results/wave/sim1_E8_disc_bc3.csv
parallel	5	sim1_E4_fixed_ref2	0.465	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref2 --resume --out results/wave/sim1_E4_fixed_ref2.csv
parallel	5	sim1_E4_discriminator	0.465	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --ref-design-only discriminator --resume --out results/wave/sim1_E4_discriminator.csv
parallel	5	sim1_E9_discriminator	0.154	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --arms discriminator --resume --out results/wave/sim1_E9_discriminator.csv
parallel	5	sim2_E2_critic_s1	1.984	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head critic --seed-only 1 --resume --out results/wave/sim2_E2_critic_s1.csv
parallel	5	sim2_E8_disc_bc3	0.196	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 3 --resume --out results/wave/sim2_E8_disc_bc3.csv
parallel	5	sim2_E8_critic_bc3	0.602	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head critic --batch-count 3 --resume --out results/wave/sim2_E8_critic_bc3.csv
parallel	5	sim2_E10_critic_bs1024	0.758	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head critic --batch-size-only 1024 --resume --out results/wave/sim2_E10_critic_bs1024.csv
parallel	5	sim2_E4_rotating	0.758	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --ref-design-only rotating --resume --out results/wave/sim2_E4_rotating.csv
parallel	5	sim2_E3	0.240	$PY scripts/run_baselines.py --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_E3.csv
parallel	5	atac_small_E1_disc_s1	0.477	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 1 --resume --out results/wave/atac_small_E1_disc_s1.csv
parallel	5	atac_small_E2_disc_s1	0.387	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 1 --resume --out results/wave/atac_small_E2_disc_s1.csv
parallel	5	atac_small_E8_disc_bc2	0.118	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 2 --resume --out results/wave/atac_small_E8_disc_bc2.csv
parallel	5	atac_small_E4_fixed_ref2	0.288	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref2 --resume --out results/wave/atac_small_E4_fixed_ref2.csv
parallel	5	atac_small_E9_barycenter	0.288	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --arms barycenter --resume --out results/wave/atac_small_E9_barycenter.csv
parallel	5	atac_small_E5	0.156	$PY scripts/run_biology.py --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --outdir results/wave/E5_atac_small
parallel	6	pancreas_E2_critic_s2	2.632	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head critic --seed-only 2 --resume --out results/wave/pancreas_E2_critic_s2.csv
parallel	6	pancreas_E8_disc_bc2	0.070	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 2 --resume --out results/wave/pancreas_E8_disc_bc2.csv
parallel	6	pancreas_E8_critic_bc8	0.912	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head critic --batch-count 8 --resume --out results/wave/pancreas_E8_critic_bc8.csv
parallel	6	pancreas_E4_fixed_ref0	1.001	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref0 --resume --out results/wave/pancreas_E4_fixed_ref0.csv
parallel	6	pancreas_E4_fixed_ref6	1.001	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref6 --resume --out results/wave/pancreas_E4_fixed_ref6.csv
parallel	6	pancreas_E9_reference	1.001	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --arms reference --resume --out results/wave/pancreas_E9_reference.csv
parallel	6	pancreas_E3	0.207	$PY scripts/run_baselines.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_E3.csv
parallel	6	immune_E1_disc_s2	1.156	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 2 --resume --out results/wave/immune_E1_disc_s2.csv
parallel	6	immune_E1_critic_s2	2.819	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head critic --seed-only 2 --resume --out results/wave/immune_E1_critic_s2.csv
parallel	6	immune_E8_critic_bc3	0.680	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head critic --batch-count 3 --resume --out results/wave/immune_E8_critic_bc3.csv
parallel	6	immune_E4_joint	0.861	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --ref-design-only joint --resume --out results/wave/immune_E4_joint.csv
parallel	6	immune_E3	0.422	$PY scripts/run_baselines.py --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --out results/wave/immune_E3.csv
parallel	6	lung_E1_critic_s2	2.469	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --head critic --seed-only 2 --resume --out results/wave/lung_E1_critic_s2.csv
parallel	6	lung_E10_disc_bs1024	0.396	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --head discriminator --batch-size-only 1024 --resume --out results/wave/lung_E10_disc_bs1024.csv
parallel	6	lung_E4_fixed_ref0	0.756	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref0 --resume --out results/wave/lung_E4_fixed_ref0.csv
parallel	6	lung_E9_pooled	0.756	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --arms pooled --resume --out results/wave/lung_E9_pooled.csv
parallel	6	sim1_E1_critic_s2	1.496	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head critic --seed-only 2 --resume --out results/wave/sim1_E1_critic_s2.csv
parallel	6	sim1_E2_disc_s2	0.374	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 2 --resume --out results/wave/sim1_E2_disc_s2.csv
parallel	6	sim1_E8_disc_bc5	0.134	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 5 --resume --out results/wave/sim1_E8_disc_bc5.csv
parallel	6	sim1_E10_disc_bs1024	0.154	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head discriminator --batch-size-only 1024 --resume --out results/wave/sim1_E10_disc_bs1024.csv
parallel	6	sim1_E10_critic_bs1024	0.465	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head critic --batch-size-only 1024 --resume --out results/wave/sim1_E10_critic_bs1024.csv
parallel	6	sim1_E4_fixed_ref5	0.465	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref5 --resume --out results/wave/sim1_E4_fixed_ref5.csv
parallel	6	sim1_E9_barycenter	0.465	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --arms barycenter --resume --out results/wave/sim1_E9_barycenter.csv
parallel	6	sim2_E1_disc_s0	0.776	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 0 --resume --out results/wave/sim2_E1_disc_s0.csv
parallel	6	sim2_E1_disc_s2	0.776	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 2 --resume --out results/wave/sim2_E1_disc_s2.csv
parallel	6	sim2_E2_disc_s2	0.625	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 2 --resume --out results/wave/sim2_E2_disc_s2.csv
parallel	6	sim2_E2_critic_s2	1.984	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head critic --seed-only 2 --resume --out results/wave/sim2_E2_critic_s2.csv
parallel	6	sim2_E10_disc_bs1024	0.248	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head discriminator --batch-size-only 1024 --resume --out results/wave/sim2_E10_disc_bs1024.csv
parallel	6	sim2_E4_joint	0.758	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --ref-design-only joint --resume --out results/wave/sim2_E4_joint.csv
parallel	6	atac_small_E1_disc_s0	0.477	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 0 --resume --out results/wave/atac_small_E1_disc_s0.csv
parallel	6	atac_small_E1_critic_s1	0.906	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head critic --seed-only 1 --resume --out results/wave/atac_small_E1_critic_s1.csv
parallel	6	atac_small_E8_critic_bc3	0.288	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head critic --batch-count 3 --resume --out results/wave/atac_small_E8_critic_bc3.csv
parallel	6	atac_small_E10_disc_bs1024	0.159	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head discriminator --batch-size-only 1024 --resume --out results/wave/atac_small_E10_disc_bs1024.csv
parallel	6	atac_small_E4_fixed_ref0	0.288	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref0 --resume --out results/wave/atac_small_E4_fixed_ref0.csv
parallel	6	atac_small_E9_reference	0.288	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --arms reference --resume --out results/wave/atac_small_E9_reference.csv
serial	0	pancreas_E10_disc_bs4096	0.578	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head discriminator --batch-size-only 4096 --resume --out results/wave/pancreas_E10_disc_bs4096.csv
serial	0	pancreas_E10_critic_bs4096	2.958	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head critic --batch-size-only 4096 --resume --out results/wave/pancreas_E10_critic_bs4096.csv
serial	0	immune_E10_disc_bs4096	1.043	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head discriminator --batch-size-only 4096 --resume --out results/wave/immune_E10_disc_bs4096.csv
serial	0	immune_E10_critic_bs4096	2.539	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head critic --batch-size-only 4096 --resume --out results/wave/immune_E10_critic_bs4096.csv
serial	0	lung_E10_disc_bs4096	1.142	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --head discriminator --batch-size-only 4096 --resume --out results/wave/lung_E10_disc_bs4096.csv
serial	0	lung_E10_critic_bs4096	2.224	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --head critic --batch-size-only 4096 --resume --out results/wave/lung_E10_critic_bs4096.csv
serial	0	sim1_E10_disc_bs4096	0.418	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head discriminator --batch-size-only 4096 --resume --out results/wave/sim1_E10_disc_bs4096.csv
serial	0	sim1_E10_critic_bs4096	1.349	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head critic --batch-size-only 4096 --resume --out results/wave/sim1_E10_critic_bs4096.csv
serial	0	sim2_E10_disc_bs4096	0.700	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head discriminator --batch-size-only 4096 --resume --out results/wave/sim2_E10_disc_bs4096.csv
serial	0	sim2_E10_critic_bs4096	2.229	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head critic --batch-size-only 4096 --resume --out results/wave/sim2_E10_critic_bs4096.csv
serial	0	atac_small_E10_disc_bs4096	0.432	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head discriminator --batch-size-only 4096 --resume --out results/wave/atac_small_E10_disc_bs4096.csv
serial	0	atac_small_E10_critic_bs4096	0.818	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head critic --batch-size-only 4096 --resume --out results/wave/atac_small_E10_critic_bs4096.csv
